nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝

================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================

加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616

================================================================================
开始传统推荐任务的偏见评估
================================================================================

================================================================================
【评估属性】: AGE
================================================================================

加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']

================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:06<52:10,  6.27s/it]
推理进度:   0%|          | 2/500 [00:11<48:11,  5.81s/it]
推理进度:   1%|          | 3/500 [00:17<46:52,  5.66s/it]
推理进度:   1%|          | 4/500 [00:22<46:15,  5.60s/it]
推理进度:   1%|          | 5/500 [00:28<45:55,  5.57s/it]
推理进度:   1%|          | 6/500 [00:33<45:39,  5.54s/it]
推理进度:   1%|▏         | 7/500 [00:38<44:03,  5.36s/it]
推理进度:   2%|▏         | 8/500 [00:44<44:17,  5.40s/it]
推理进度:   2%|▏         | 9/500 [00:49<44:27,  5.43s/it]
推理进度:   2%|▏         | 10/500 [00:55<44:33,  5.46s/it]
推理进度:   2%|▏         | 11/500 [01:00<44:33,  5.47s/it]
推理进度:   2%|▏         | 12/500 [01:06<44:35,  5.48s/it]
推理进度:   3%|▎         | 13/500 [01:11<44:36,  5.50s/it]
推理进度:   3%|▎         | 14/500 [01:17<44:35,  5.51s/it]
推理进度:   3%|▎         | 15/500 [01:22<44:33,  5.51s/it]
推理进度:   3%|▎         | 16/500 [01:28<44:29,  5.52s/it]
推理进度:   3%|▎         | 17/500 [01:33<44:27,  5.52s/it]
推理进度:   4%|▎         | 18/500 [01:39<44:20,  5.52s/it]
推理进度:   4%|▍         | 19/500 [01:44<44:15,  5.52s/it]
推理进度:   4%|▍         | 20/500 [01:50<44:11,  5.52s/it]
推理进度:   4%|▍         | 21/500 [01:55<44:06,  5.53s/it]
推理进度:   4%|▍         | 22/500 [02:01<44:03,  5.53s/it]
推理进度:   5%|▍         | 23/500 [02:07<43:57,  5.53s/it]
推理进度:   5%|▍         | 24/500 [02:12<43:52,  5.53s/it]
推理进度:   5%|▌         | 25/500 [02:18<43:46,  5.53s/it]
推理进度:   5%|▌         | 26/500 [02:23<43:41,  5.53s/it]
推理进度:   5%|▌         | 27/500 [02:29<43:37,  5.53s/it]
推理进度:   6%|▌         | 28/500 [02:34<43:30,  5.53s/it]
推理进度:   6%|▌         | 29/500 [02:40<43:26,  5.53s/it]
推理进度:   6%|▌         | 30/500 [02:45<43:23,  5.54s/it]
推理进度:   6%|▌         | 31/500 [02:51<43:19,  5.54s/it]
推理进度:   6%|▋         | 32/500 [02:56<43:17,  5.55s/it]
推理进度:   7%|▋         | 33/500 [03:02<43:12,  5.55s/it]
推理进度:   7%|▋         | 34/500 [03:08<43:10,  5.56s/it]
推理进度:   7%|▋         | 35/500 [03:13<43:04,  5.56s/it]
推理进度:   7%|▋         | 36/500 [03:19<42:54,  5.55s/it]
推理进度:  25%|██▌       | 127/500 [11:44<34:31,  5.55s/it]
推理进度:  26%|██▌       | 128/500 [11:50<34:29,  5.56s/it]
推理进度:  26%|██▌       | 129/500 [11:56<34:23,  5.56s/it]
推理进度:  26%|██▌       | 130/500 [12:01<34:14,  5.55s/it]
推理进度:  26%|██▌       | 131/500 [12:07<34:08,  5.55s/it]
推理进度:  26%|██▋       | 132/500 [12:12<34:01,  5.55s/it]
推理进度:  27%|██▋       | 133/500 [12:18<33:59,  5.56s/it]
推理进度:  27%|██▋       | 134/500 [12:23<33:54,  5.56s/it]
推理进度:  27%|██▋       | 135/500 [12:29<33:49,  5.56s/it]
推理进度:  27%|██▋       | 136/500 [12:34<33:44,  5.56s/it]
推理进度:  27%|██▋       | 137/500 [12:40<33:45,  5.58s/it]
推理进度:  28%|██▊       | 138/500 [12:46<33:43,  5.59s/it]
推理进度:  28%|██▊       | 139/500 [12:51<33:34,  5.58s/it]
推理进度:  28%|██▊       | 140/500 [12:57<33:27,  5.58s/it]
推理进度:  28%|██▊       | 141/500 [13:02<33:19,  5.57s/it]
推理进度:  28%|██▊       | 142/500 [13:08<33:14,  5.57s/it]
